country_name,outflow,inflow,percent_of_gdp,code,region,income_group
Afghanistan,409,636,3.05,AFG,South Asia,Low income
Albania,191,1142,8.54,ALB,Europe & Central Asia,Upper middle income
Algeria,39,2000,0.93,DZA,Middle East & North Africa,Upper middle income
American Samoa,..,..,..,ASM,East Asia & Pacific,Upper middle income
Andorra,..,..,..,ADO,Europe & Central Asia,High income: nonOECD
Angola,670,11,0.01,AGO,Sub-Saharan Africa,Upper middle income
Antigua and Barbuda,2,21,1.66,ATG,Latin America & Caribbean,High income: nonOECD
Argentina,887,500,0.09,ARG,Latin America & Caribbean,High income: nonOECD
Armenia,355,2079,19.1,ARM,Europe & Central Asia,Lower middle income
Aruba,66,7,0.29,ABW,Latin America & Caribbean,High income: nonOECD
Australia,7352,2290,0.16,AUS,East Asia & Pacific,High income: OECD
Austria,3625,3231,0.74,AUT,Europe & Central Asia,High income: OECD
Azerbaijan,1903,1846,2.46,AZE,Europe & Central Asia,Upper middle income
"Bahamas, The",139,..,..,BHS,Latin America & Caribbean,High income: nonOECD
Bahrain,2166,..,..,BHR,Middle East & North Africa,High income: nonOECD
Bangladesh,20,14969,8.61,BGD,South Asia,Lower middle income
Barbados,..,82,1.88,BRB,Latin America & Caribbean,High income: nonOECD
Belarus,151,1248,1.64,BLR,Europe & Central Asia,Upper middle income
Belgium,4470,11494,2.15,BEL,Europe & Central Asia,High income: OECD
Belize,32,80,4.95,BLZ,Latin America & Caribbean,Upper middle income
Benin,..,208,2.38,BEN,Sub-Saharan Africa,Low income
Bermuda,219,1305,23.84,BMU,North America,High income: nonOECD
Bhutan,58,14,0.76,BTN,South Asia,Lower middle income
Bolivia,172,1184,3.46,BOL,Latin America & Caribbean,Lower middle income
Bosnia and Herzegovina,48,2062,11.24,BIH,Europe & Central Asia,Upper middle income
Botswana,81,42,0.27,BWA,Sub-Saharan Africa,Upper middle income
Brazil,1019,2645,0.11,BRA,Latin America & Caribbean,Upper middle income
Brunei Darussalam,..,..,..,BRN,East Asia & Pacific,High income: nonOECD
Bulgaria,43,1684,3.02,BGR,Europe & Central Asia,Upper middle income
Burkina Faso,..,120,0.96,BFA,Sub-Saharan Africa,Low income
Burundi,7,49,1.57,BDI,Sub-Saharan Africa,Low income
Cabo Verde,10,189,10.12,CPV,Sub-Saharan Africa,Lower middle income
Cambodia,181,382,1.82,KHM,East Asia & Pacific,Low income
Cameroon,65,244,0.75,CMR,Sub-Saharan Africa,Lower middle income
Canada,5612,1179,0.07,CAN,North America,High income: OECD
Cayman Islands,..,..,..,CYM,Latin America & Caribbean,High income: nonOECD
Central African Republic,..,..,..,CAF,Sub-Saharan Africa,Low income
Chad,..,..,..,TCD,Sub-Saharan Africa,Low income
Channel Islands,..,..,..,CHI,Europe & Central Asia,High income: nonOECD
Chile,308,136,0.05,CHL,Latin America & Caribbean,High income: OECD
China,4443,62332,0.6,CHN,East Asia & Pacific,Upper middle income
Colombia,147,4166,1.1,COL,Latin America & Caribbean,Upper middle income
Comoros,..,126,18.64,COM,Sub-Saharan Africa,Low income
"Congo, Dem. Rep.",136,22,0.07,ZAR,Sub-Saharan Africa,Low income
"Congo, Rep.",..,..,..,COG,Sub-Saharan Africa,Lower middle income
Costa Rica,403,594,1.2,CRI,Latin America & Caribbean,Upper middle income
Cote d'Ivoire,..,373,1.09,CIV,Sub-Saharan Africa,Lower middle income
Croatia,159,1427,2.49,HRV,Europe & Central Asia,High income: nonOECD
Cuba,..,..,..,CUB,Latin America & Caribbean,Upper middle income
Curacao,55,38,..,CUW,Latin America & Caribbean,High income: nonOECD
Cyprus,720,260,1.12,CYP,Europe & Central Asia,High income: nonOECD
Czech Republic,1079,1893,0.92,CZE,Europe & Central Asia,High income: OECD
Denmark,3060,1377,0.4,DNK,Europe & Central Asia,High income: OECD
Djibouti,13,36,2.25,DJI,Middle East & North Africa,Lower middle income
Dominica,2,24,4.38,DMA,Latin America & Caribbean,Upper middle income
Dominican Republic,552,4811,7.52,DOM,Latin America & Caribbean,Upper middle income
Ecuador,167,2473,2.46,ECU,Latin America & Caribbean,Upper middle income
"Egypt, Arab Rep.",355,19570,6.83,EGY,Middle East & North Africa,Lower middle income
El Salvador,28,4235,16.79,SLV,Latin America & Caribbean,Lower middle income
Equatorial Guinea,..,..,..,GNQ,Sub-Saharan Africa,High income: nonOECD
Eritrea,..,..,..,ERI,Sub-Saharan Africa,Low income
Estonia,100,523,2.02,EST,Europe & Central Asia,High income: OECD
Ethiopia,..,624,1.14,ETH,Sub-Saharan Africa,Low income
Faeroe Islands,..,158,..,FRO,Europe & Central Asia,High income: nonOECD
Fiji,8,206,5.11,FJI,East Asia & Pacific,Upper middle income
Finland,948,1106,0.41,FIN,Europe & Central Asia,High income: OECD
France,13418,24968,0.88,FRA,Europe & Central Asia,High income: OECD
French Polynesia,65,689,..,PYF,East Asia & Pacific,High income: nonOECD
Gabon,..,..,..,GAB,Sub-Saharan Africa,Upper middle income
"Gambia, The",..,181,22.39,GMB,Sub-Saharan Africa,Low income
Georgia,88,1986,12.02,GEO,Europe & Central Asia,Lower middle income
Germany,19870,17629,0.46,DEU,Europe & Central Asia,High income: OECD
Ghana,4,119,0.31,GHA,Sub-Saharan Africa,Lower middle income
Greece,1291,735,0.31,GRC,Europe & Central Asia,High income: OECD
Greenland,..,..,..,GRL,Europe & Central Asia,High income: nonOECD
Grenada,2,30,3.36,GRD,Latin America & Caribbean,Upper middle income
Guam,..,..,..,GUM,East Asia & Pacific,High income: nonOECD
Guatemala,28,5837,9.94,GTM,Latin America & Caribbean,Lower middle income
Guinea,81,93,1.4,GIN,Sub-Saharan Africa,Low income
Guinea-Bissau,..,46,4.46,GNB,Sub-Saharan Africa,Low income
Guyana,123,328,10.17,GUY,Latin America & Caribbean,Lower middle income
Haiti,248,1954,22.43,HTI,Latin America & Caribbean,Low income
Honduras,41,3370,17.85,HND,Latin America & Caribbean,Lower middle income
"Hong Kong SAR, China",656,372,0.13,HKG,East Asia & Pacific,High income: nonOECD
Hungary,989,4331,3.16,HUN,Europe & Central Asia,High income: OECD
Iceland,74,216,1.26,ISL,Europe & Central Asia,High income: OECD
India,6413,70389,3.41,IND,South Asia,Lower middle income
Indonesia,3951,8551,0.96,IDN,East Asia & Pacific,Lower middle income
"Iran, Islamic Rep.",..,1330,0.32,IRN,Middle East & North Africa,Upper middle income
Iraq,..,271,0.12,IRQ,Middle East & North Africa,Upper middle income
Ireland,1958,707,0.29,IRL,Europe & Central Asia,High income: OECD
Isle of Man,..,..,..,IMY,Europe & Central Asia,High income: nonOECD
Israel,5025,881,0.29,ISR,Middle East & North Africa,High income: OECD
Italy,2713,7256,0.34,ITA,Europe & Central Asia,High income: OECD
Jamaica,307,2259,15.73,JAM,Latin America & Caribbean,Upper middle income
Japan,2872,3733,0.08,JPN,East Asia & Pacific,High income: OECD
